** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP14.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:55:59 2018

==> DBP15.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP15.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:56:24 2018

==> DBP16.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP87.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:37:25 2020

==> DBP17.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP17.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:57:13 2018

==> DBP18.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP18.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:57:39 2018

==> DBP19.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP19.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:58:04 2018

==> DBP20.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP20.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:58:21 2018

==> DBP21.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP21.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:58:41 2018

==> DBP22.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP22.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:58:58 2018

==> DBP23.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP23.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:59:17 2018

==> DBP24.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP24.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:59:36 2018

==> DBP25.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP25.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:00:00 2018

==> DBP26.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP26.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:00:21 2018

==> DBP27.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP27.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed May 29 15:23:01 2019

==> DBP28.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP28.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:00:55 2018

==> DBP29.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP29.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:01:15 2018

==> DBP30.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP30.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:01:35 2018

==> DBP31.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP31.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Jul 31 12:17:23 2019

==> DBP32.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP32.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:02:35 2018

==> DBP33.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP33.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:02:57 2018

==> DBP34.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP34.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:19:39 2019

==> DBP35.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP35.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:03:34 2018

==> DBP35T.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP35T.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:03:44 2018

==> DBP36.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP36.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:03:58 2018

==> DBP37.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP37.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:04:16 2018

==> DBP38.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP38.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 11:04:34 2018

==> DBP39.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP39.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:20:01 2019

==> DBP40.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP40.EDF using edfapi 3.1 Win32 Jan 19 2015 on Mon Jan 14 15:47:13 2019

==> DBP41.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP41.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Jan 31 15:18:03 2019

==> DBP42.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP42.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:20:23 2019

==> DBP43.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP43.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:20:40 2019

==> DBP44.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP85.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:36:37 2020

==> DBP45.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP45.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Feb 27 10:32:09 2019

==> DBP46.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP46.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Feb 13 18:03:58 2019

==> DBP47.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP47.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Feb 13 18:04:23 2019

==> DBP48.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP48.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Feb 14 15:27:07 2019

==> DBP49.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP49.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Feb 14 15:28:02 2019

==> DBP50.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DB50.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Feb 14 15:27:30 2019

==> DBP51.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP51.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Feb 26 17:35:35 2019

==> DBP52.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP52.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Feb 26 17:35:07 2019

==> DBP53.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP53.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Feb 26 17:34:32 2019

==> DBP54.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP54.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Feb 26 17:34:08 2019

==> DBP55.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP55.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Mar 05 16:59:09 2019

==> DBP56.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP56.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Mar 05 16:58:48 2019

==> DBP57.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP57.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Mar 05 16:58:14 2019

==> DBP58.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP58.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Mar 07 13:36:54 2019

==> DBP59.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP59.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu Mar 07 13:36:28 2019

==> DBP60.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP60.EDF using edfapi 3.1 Win32 Jan 19 2015 on Mon Mar 25 13:38:49 2019

==> DBP61.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP61.EDF using edfapi 3.1 Win32 Jan 19 2015 on Mon Mar 25 13:38:21 2019

==> DBP62.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP62.EDF using edfapi 3.1 Win32 Jan 19 2015 on Mon Mar 25 13:37:52 2019

==> DBP63.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP63.EDF using edfapi 3.1 Win32 Jan 19 2015 on Fri Apr 26 11:36:38 2019

==> DBP64.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP64.EDF using edfapi 3.1 Win32 Jan 19 2015 on Fri Apr 26 11:36:54 2019

==> DBP65.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP65.EDF using edfapi 3.1 Win32 Jan 19 2015 on Fri Apr 26 11:37:25 2019

==> DBP66.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP66.EDF using edfapi 3.1 Win32 Jan 19 2015 on Fri Apr 26 11:37:47 2019

==> DBP67.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP86.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:36:57 2020

==> DBP68.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP68.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:21:12 2019

==> DBP69.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP69.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:21:33 2019

==> DBP70.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP70.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:22:04 2019

==> DBP71.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP71.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:22:27 2019

==> DBP72.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP72.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:22:45 2019

==> DBP73.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP73.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:23:10 2019

==> DBP74.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP74.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:23:33 2019

==> DBP75.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP75.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:23:54 2019

==> DBP76.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP76.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:32:37 2020

==> DBP77.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP77.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:32:53 2020

==> DBP78.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP78.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:33:26 2020

==> DBP79.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP79.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:34:02 2020

==> DBP80.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP80.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:34:27 2020

==> DBP81.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP81.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:34:59 2020

==> DBP82.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP82.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:35:23 2020

==> DBP83.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP83.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:35:49 2020

==> DBP84.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP84.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Mar 11 12:36:12 2020
